Building Name,Abbreviation,Site Location
Chase Hall,CHA,East Campus
Agricultural Hall,AGH,East Campus
C.Y. Thompson Library,CYT,East Campus
Miller Hall,MILH,East Campus
Biochemistry Hall,BCH,East Campus
Activities Building,AB,East Campus
Kiesselbach Crops Research Laboratory,KCR,East Campus
Agricultural Communications Building,ACB,East Campus
Leverton Hall,LEV,East Campus
Plant Science Teaching Greenhouse,PSTG,East Campus
Teaching Greenhouse West,TGW,East Campus
Teaching Greenhouse East,TGE,East Campus
"Utility Plant, East Campus",ECUP,East Campus
Family Resource Center,FRC,East Campus
Implement Outstate Storage Building,IMPS,East Campus
Insectary Building,INSB,East Campus
Keim Hall,KEIM,East Campus
Loeffel Meat Laboratory,LML,East Campus
Entomology Hall,ENTO,East Campus
Mussehl Hall,MUSH,East Campus
Animal Science Feed Storage,ANSF,East Campus
Poultry Building H & I,POHI,East Campus
Poultry Building F,POF,East Campus
Burr Hall,BRH,East Campus
Fedde Hall,FRH,East Campus
Love Memorial Hall,LRH,East Campus
Conservation & Survey Annex,CSA,East Campus
Service Building,SVC,East Campus
Larsen tractor Museum,LTM,East Campus
Forestry Hall,FORS,East Campus
Water Sciences Laboratory,WL,East Campus
Hardin Hall,HARH,East Campus
Forage Research laboratory - USDA,FORL,East Campus
Baker Hall,MBH,East Campus
College of Dentistry,DENT,East Campus
National Agroforestry Center - USDA,NAC,East Campus
Stewart Seed Laboratory,SSL,East Campus
Landscape Services Quonset,LSQ,East Campus
Textile Design Studio,TDS,East Campus
Staples Child Development Laboratory,CDL,East Campus
Warehouse 1,W1,East Campus
Terry M. Carpenter Telecommunications Center,TELC,East Campus
Warehouse 2,W2,East Campus
Varner Hall,VARH,"Sites in Lincoln, NE"
Home Economics Building,HECO,East Campus
McCollum Hall,LAW,East Campus
Nebraska East Union,NEU,East Campus
Barkley Memorial Center,BKC,East Campus
Veterinary Diagnostic Building,VDC,East Campus
Veterinary Medicine and Biomedical Sciences Hall,VBS,East Campus
Plant Sciences Hall,PLSH,East Campus
Agronomy & Horticulture Greenhouse 4,AHG4,East Campus
Orchard House,ORCH,East Campus
Behlen Metal Storage Building,BSTO,East Campus
Splinter Laboratories,SPL,East Campus
Sewage Sterilization Plant,SEW,East Campus
Agronomy & Horticulture Greenhouse 3,AHG3,East Campus
Plant Pathology Greenhouse,PPG,East Campus
National Agroforestry Center Storage Building - USDA,NAST,East Campus
Animal Science Complex,ANSC,East Campus
Welpton Courtroom Building,WELC,East Campus
Agronomy & Horticulture Outstate Testing Laboratory,AHTL,East Campus
Animal Science Loafing Sheds,LOAF,East Campus
Agronomy & Horticulture Physiology Building,AHPH,East Campus
USDA Physiology Building - USDA,USDP,East Campus
Landscape Services East Campus,LSEC,East Campus
Nebraska Statewide Arboretum Greenhouse,NSAG,East Campus
Perrin Porch,PER,East Campus
Agronomy & Horticulture/Forestry Shops,AHFS,East Campus
Library Depository Retrieval Facility,LDR,East Campus
Quilt Center,QSC,East Campus
Community Garden Shed,GRDN,East Campus
Morrison Center,MOLR,East Campus
Animal Science Storage Building,ASTO,East Campus
Campus Rec Equipment Building 5 - East Campus Rec Fields,ORB5,East Campus
Campus Rec Equipment Building 6 - East Campus Tennis Courts,ORB6,East Campus
Animal Science Hoop 1,ASH1,East Campus
Food Industry Complex,FOOD,East Campus
Filley Hall,FYH,East Campus
Colonial Terrace Apartment A-1,CTA1,East Campus
Colonial Terrace Apartment A-2,CTA2,East Campus
Colonial Terrace Apartment A-3,CTA3,East Campus
Colonial Terrace Apartment A-4,CTA4,East Campus
Colonial Terrace Apartment B,CTB,East Campus
Colonial Terrace Apartment C-1,CTC1,East Campus
Colonial Terrace Apartment C-2,CTC2,East Campus
Colonial Terrace Apartment C-3,CTC3,East Campus
Colonial Terrace Apartment C-4,CTC4,East Campus
Colonial Terrace Apartment D-1,CTD1,East Campus
Colonial Terrace Apartment D-2,CTD2,East Campus
Colonial Terrace Apartments Shop 1,CTS1,East Campus
Colonial Terrace Apartments Shop 2,CTS2,East Campus
University Park Apartments A,UPAA,East Campus
University Park Apartments B,UPAB,East Campus
University Park Apartments C,UPAC,East Campus
University Park Apartments D,UPAD,East Campus
Pershing Armory,PA,"Sites in Lincoln, NE"
Pershing Maintenance,PM,"Sites in Lincoln, NE"
Agronomy & Horticulture Greenhouse 1,AHG1,East Campus
Entomology Greenhouse 2,EGR2,East Campus
Entomology Greenhouse 3,EGR3,East Campus
Agronomy & Horticulture Greenhouse 2,AHG2,East Campus
Natural Resources Research Annex,NRRA,East Campus
Ashfall Visitor's Center,AA01,Ash Falls
Ashfall Rhino Barn,AA02,Ash Falls
Ashfall Storage Garage,AA03,Ash Falls
Ashfall Restroom Facility,AA04,Ash Falls
Hubbard Family Foundation Rhino Barn,AA05,Ash Falls
Ashfall Discovery Pavilion,AA06,Ash Falls
Ashfall Cabins,AA07,Ash Falls
Technology Park,B007,Leased "Sites in Lincoln, NE"
Restroom Facility,LTC,Campus Rec Ropes Course
Farm House,BB04,Campus Rec Ropes Course
Farm Utility Building,BB05,Campus Rec Ropes Course
Sapp Recreation Facility,CREC,City Campus
Canfield Administration Building South,ADMS,City Campus
Andrews Hall,ANDR,City Campus
Architecture Hall,ARCH,City Campus
Avery Hall,AVH,City Campus
Bessey Hall,BESY,City Campus
Brace Laboratory,BL,City Campus
Burnett Hall,BURN,City Campus
Coliseum,COL,City Campus
Love Library South,LLS,City Campus
Love Library North & Link,LLN,City Campus
Ferguson Hall,FERG,City Campus
Architecture Hall West,ARCW,City Campus
Pershing Military & Naval Science Building,M&N,City Campus
Morrill Hall,MORR,City Campus
Mueller Tower,MUEL,City Campus
Nebraska Hall,NH,City Campus
Woods Art Building,WAB,City Campus
Nebraska Union,NU,City Campus
"Utility Plant, City Campus",CCUP,City Campus
Seaton Hall,SEH,City Campus
Benton Hall,BENH,City Campus
Fairfield Hall,FAIR,City Campus
Selleck Quad Building K,SELK,City Campus
Raymond Hall,RAYH,City Campus
Love Hall,LOVH,City Campus
Heppner Hall,HEPP,City Campus
Piper Hall,PIPH,City Campus
Cather Hall,CRH,City Campus
Pound Hall,PRH,City Campus
Cather-Pound-Neihardt Food Service Building,CPRF,City Campus
Richards Hall,RH,City Campus
Sheldon Museum of Art,SHEL,City Campus
College of Business Administration,CBA,City Campus
Stadium East,STE,City Campus
Stadium West,STW,City Campus
Canfield Administartion Building North,ADMN,City Campus
Temple Building,TEMP,City Campus
University Health Center,UHC,City Campus
Henzlik Hall,HENZ,City Campus
Westbrook Music Building,WMB,City Campus
Behlen Laboratory,BEL,City Campus
Abel Hall,ARH,City Campus
Sandoz Hall,SZRH,City Campus
Abel-Sandoz Food Service Building,ASFS,City Campus
501 Building,501,City Campus
American Mathematics Competitions Building,1740,City Campus
Mabel Lee Hall,MABL,City Campus
Hamilton Hall,HAH,City Campus
Oldfather Hall,OLDH,City Campus
Business Services Complex,BSC,City Campus
Landscape Services,LAND,City Campus
Scott Engineering Center,SEC,City Campus
940 N 17th,940,City Campus
Kimball Recital Hall,KRH,City Campus
Devaney Sports Center,DEV,City Campus
Manter Hall,MANT,City Campus
Schorr Center,SHOR,City Campus
Campus Recreation Boat House,BOAT,City Campus
Broyhill Fountain,BHF,City Campus
Sheldon Sculpture Garden,SSG,City Campus
Watson Building,WAT,City Campus
Devaney Sports Center Warehouse,SPCW,City Campus
Wick Alumni Center,WICK,City Campus
Mabel Lee Fields IPC,MIPC,City Campus
Mabel Lee Fields Pressbox,MPBX,City Campus
Scott Engineering Center Link,SLNK,City Campus
Whittier Building,WHIT,City Campus
Lied Center for Performing Arts,LIED,City Campus
Track Office Building,TOB,City Campus
Culture Center,333,City Campus
Landscape Services Metal Building,LSMB,City Campus
Architecture Hall Link,ARCL,City Campus
Cook Pavilion,COOK,City Campus
1820 R Street,1820,City Campus
Husker Hall,HUSK,City Campus
Beadle Center,BEAD,City Campus
Bioscience Greenhouses,BIOG,City Campus
University Press Distribution Center,UPDC,City Campus
Facilities Management & Planning,FMP,City Campus
Facilities Management C,FMC,City Campus
Facilities Management D,FMD,City Campus
Facilities Management E,FME,City Campus
Facilities Management F,FMF,City Campus
Alexander Building,ALEX,City Campus
U Street Apartments,UST,City Campus
Vine Street Apartments West,2222,City Campus
Vine Street Apartments East,2244,City Campus
Stadium Drive Parking Garage,SDPG,City Campus
UNL Credit Union,UNLCU,City Campus
Andersen Hall,ANDN,City Campus
420 University Terrace,420,City Campus
1540 P Street,1540,"Sites in Lincoln, NE"
Teachers College Hall,TEAC,City Campus
Kauffman Academic Residential Center,KAUF,City Campus
Othmer Hall,OTHM,City Campus
Hewit Place,HEWP,Leased "Sites in Lincoln, NE"
Mary Riepma Ross Media Arts Center-Van Brunt Visitors Center,RVB,City Campus
17th & R Parking Garage,17PG,City Campus
Nebraska Champions Club,NECH,City Campus
The Courtyards,CORT,City Campus
Jackie Gaughan Multicultural Center,GAUN,City Campus
14th & Avery Parking Garage,14PG,City Campus
Transportation Services,TRAN,City Campus
The Village,VILL,City Campus
Facilities Management Shops,FMS,City Campus
900 North 22nd,900,City Campus
Powder Coat Facility,PCF,City Campus
Landscape Services Metal Canopy,LSMC,City Campus
Service Shed,SERV,City Campus
Water Treatment Facility,WTF,City Campus
Osborne Athletic Complex,MSTD,City Campus
Haymarket Park Baseball Stadium Complex,HAYB,Leased "Sites in Lincoln, NE"
Haymarket Park Softball Stadium Complex,HAYS,Leased "Sites in Lincoln, NE"
Bus Garage,BUSG,City Campus
Hawks Championship Center,HCC,City Campus
Campus Rec Equipment Building 2 - Cather Tennis Courts,ORB2,City Campus
Campus Rec Equipment Building 3 - Whittier Fields,ORB3,City Campus
Campus Rec & Athletics Equipment Building 4 - Cather Tennis Courts,ORB4,City Campus
Physical Sciences Building,PSB,City Campus
The Robert E. Knoll Residential Center,KNOL,City Campus
Campus Rec Equipment Building 7 - Mabel Lee Fields,ORB7,City Campus
Abel-Sandoz Welcome Center,ASWC,City Campus
19th and Vine Parking Garage,19PG,City Campus
1101 Y,YS1,"Sites in Lincoln, NE"
1001 Y Building A,YSA,"Sites in Lincoln, NE"
1001 Y Building B,YSB,"Sites in Lincoln, NE"
1001 Y Building C,YSC,"Sites in Lincoln, NE"
UNL Children's Center,CHC,City Campus
Selleck Quad Building D,SELD,City Campus
Selleck Quad Building E,SELE,City Campus
Selleck Quad Building F,SELF,City Campus
Selleck Quad Building G,SELG,City Campus
Selleck Quad Building H,SELH,City Campus
Selleck Quad Building J,SELJ,City Campus
Selleck Quad Building L - Food Service,SELL,City Campus
Stadium  North,STNO,City Campus
Stadium South,STSO,City Campus
Harper Hall,HRH,City Campus
Schramm Hall,SCRH,City Campus
Smith Hall,SMRH,City Campus
Harper Dining Center,HDC,City Campus
University Housing Office,UHOF,City Campus
Barn,D001,Dalbey-Halleck Farm
Garage,D002,Dalbey-Halleck Farm
Hay Storage Building,D003,Dalbey-Halleck Farm
Farm House,D004,Dalbey-Halleck Farm
Cattle Shed/Beef Barn,E001,Northeast Research & Extension
Feed Center,E002,Northeast Research & Extension
Haskell Building HQ,E003,Northeast Research & Extension
Insect Building,E004,Northeast Research & Extension
Machinery Storage Building,E005,Northeast Research & Extension
Pesticide Storage Building,E006,Northeast Research & Extension
Residence - Supervisor,E007,Northeast Research & Extension
Shop/Storage Building,E008,Northeast Research & Extension
Swine Research Center,E009,Northeast Research & Extension
"Swine Grow, Finish & Support Building",E010,Northeast Research & Extension
Research Support Building,E012,Northeast Research & Extension
Swine Storage Building,E013,Northeast Research & Extension
Swine Nursery,E014,Northeast Research & Extension
Swine Growing/Finishing NW,E015,Northeast Research & Extension
Swine Growing/Finishing SW,E016,Northeast Research & Extension
Swine Growing/Finishing NE,E017,Northeast Research & Extension
Swine Growing/Finishing SE,E018,Northeast Research & Extension
Fort Robinson Museum,F001,Fort Robinson
Fort Robinson Artillery NCO Mess Facility,F002,Fort Robinson
Fort Robinson Storage Facility,F003,Fort Robinson
Soy Bean Storage,SBS,Agronomy Farm
Fertilizer,H006,Agronomy Farm
Quonset,H008,Agronomy Farm
Baot Storage - FFW,H009,Agronomy Farm
Havelock Agronomy Shop,H010,Agronomy Farm
Weed Lab,H011,Agronomy Farm
Wheat Shop & Storage,H012,Agronomy Farm
Grain Bin,H015,Agronomy Farm
Grain Bin,H016,Agronomy Farm
Grain Bin,H017,Agronomy Farm
Grain Bin,H018,Agronomy Farm
USDA/ARS Research Support,H019,Agronomy Farm
Oil House,H020,Agronomy Farm
Bill Krejci Veterinary Training Labs,I001,South Central Research & Ext
Agriculture Laboratory HQ,I002,South Central Research & Ext
Agriculture Laboratory Shops,I003,South Central Research & Ext
Agriculture Laboratory Meat Animal Storage,I004,South Central Research & Ext
Agriculture Laboratory Pesticide Storage,I005,South Central Research & Ext
Agriculture Laboratory Machine Storage,I006,South Central Research & Ext
Exhibition Building,I007,South Central Research & Ext
Beef Barn (Horsemen 2012 Lease),HBFB,Nebraska Innovation Campus
Operation Services Office/Shop (Horsemen 2012 Lease),HOPS,Nebraska Innovation Campus
Horticulturist Office/Toolshed (Horsemen 2012 Lease),HHOT,Nebraska Innovation Campus
Maint/Lumber Storage Lean-to (Horsemen 2012 Lease),HMAI,Nebraska Innovation Campus
Paint Shop (Horsemen 2012 Lease),HPTS,Nebraska Innovation Campus
Plumbing Shop (Horsemen 2012 Lease),HPLU,Nebraska Innovation Campus
Maintenance (Horsemen 2012 Lease),IC07,Nebraska Innovation Campus
Operation Svcs-Electrician Shp (Horsemen 2012 Lease),IC08,Nebraska Innovation Campus
Dairy Barn (Horsemen 2012 Lease),HBRN,Nebraska Innovation Campus
Ice Box,ICBX,Nebraska Innovation Campus
Milking Parlor (Horsemen 2012 Lease),HMP,Nebraska Innovation Campus
Restroom Beergarden C (to be demo),IC13,Nebraska Innovation Campus
Depot Beer Garden (to be demo),IC14,Nebraska Innovation Campus
Horse Barn #02 (Horsemen 2012 Lease),HHB2,Nebraska Innovation Campus
"Swine, Sheep, & Goats (to be demo)",IC16,Nebraska Innovation Campus
Horse barn #01 (to be demo),IC17,Nebraska Innovation Campus
Arsenal,ARSN,Nebraska Innovation Campus
Law Enforcement Display (to be demo),IC20,Nebraska Innovation Campus
Blue Flame Pavilion (to be demo),IC21,Nebraska Innovation Campus
Fish Aquarium (to be demo),IC22,Nebraska Innovation Campus
Hunter Education Center (to be demo),IC23,Nebraska Innovation Campus
Fire Marshal (to be demo),IC24,Nebraska Innovation Campus
Outside Aquarium (to be demo),IC25,Nebraska Innovation Campus
Trapper's Cabin (to be demo),IC26,Nebraska Innovation Campus
Game Parks (to be demo),IC27,Nebraska Innovation Campus
Adirondack Shelter (to be demo),IC28,Nebraska Innovation Campus
Duck Blind (to be demo),IC29,Nebraska Innovation Campus
University Museum (to be demo),IC30,Nebraska Innovation Campus
Old Town (to be demo),IC31,Nebraska Innovation Campus
Exposition (to be demo),IC32,Nebraska Innovation Campus
Restroom Dunham B (to be demo),IC33,Nebraska Innovation Campus
Food Plaza (to be demo),IC34,Nebraska Innovation Campus
Cafe (to be demo),IC35,Nebraska Innovation Campus
Restroom Morton A (to be demo),IC37,Nebraska Innovation Campus
Auditorium (to be demo),IC38,Nebraska Innovation Campus
Administration Bldg (Horsemen 2012 Lease),HADM,Nebraska Innovation Campus
Ticket Office (to be demo),IC41,Nebraska Innovation Campus
Morton Storage (to be demo),IC42,Nebraska Innovation Campus
Morton Office Bldg (to be demo),IC44,Nebraska Innovation Campus
Princeton Bank (to be demo),IC46,Nebraska Innovation Campus
Residence's Garage (to be demo),IO47,Nebraska Innovation Campus
Residence Manager's #01 (to be demo),IO49,Nebraska Innovation Campus
Hudson Log Cabin-Heritage Village (to be demo),IO50,Nebraska Innovation Campus
Cheney Post Office-Heritage Village (to be demo),IC51,Nebraska Innovation Campus
Roca Depot-Heritage Bldg #1 (to be demo),IC52,Nebraska Innovation Campus
Agriculture Hall (to be demo),IC52,Nebraska Innovation Campus
Industrial Arts,UNDA,Nebraska Innovation Campus
Children's Barnyard/Farmland (to be demo),IC54,Nebraska Innovation Campus
Youth Complex-Office/Classroom (to be demo),IC55,Nebraska Innovation Campus
Youth Complex-Concessions (to be demo),IC56,Nebraska Innovation Campus
Youth Complex-Open Arena (to be demo),IC57,Nebraska Innovation Campus
4H,4HBG,Nebraska Innovation Campus
4H Barn/Yth.Cmplx-Small Animal (Horsemen 2012 Lease),H4HB,Nebraska Innovation Campus
Youth Complex-Beef Barn (Horsemen 2012 Lease),HYBB,Nebraska Innovation Campus
Lancaster Bldg (to be demo),IC61,Nebraska Innovation Campus
Maintenance (to be demo),IC62,Nebraska Innovation Campus
